--- UPDATE AMBIENTE/GPS ---
POS: 41.550702, -8.412548 | ALT: 41.6m
BME: 27.3C | 1000.5hPa | 57.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550711, -8.412498 | ALT: 35.3m
BME: 27.4C | 1000.5hPa | 57.2%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550725, -8.412446 | ALT: 29.5m
BME: 27.5C | 1000.5hPa | 57.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550753, -8.412396 | ALT: 24.0m
BME: 27.5C | 1000.5hPa | 57.1%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550778, -8.412340 | ALT: 19.3m
BME: 27.5C | 1000.5hPa | 56.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550804, -8.412283 | ALT: 14.8m
BME: 27.6C | 1000.5hPa | 56.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550832, -8.412225 | ALT: 10.4m
BME: 27.6C | 1000.5hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550867, -8.412176 | ALT: 6.6m
BME: 27.6C | 1000.5hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550911, -8.412131 | ALT: 3.2m
BME: 27.7C | 1000.5hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550967, -8.412086 | ALT: 0.3m
BME: 27.7C | 1000.5hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.6hPa | 56.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.4%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.4%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.551031, -8.412052 | ALT: -2.4m
BME: 27.7C | 1000.5hPa | 56.5%

